"","Subgroup","Time Period","Value","Low CI","High CI"
"1","Hispanic or Latino",1,29.4,26.8,32.1
"2","Non-Hispanic White, single race",1,21.4,20.6,22.1
"3","Non-Hispanic Black, single race",1,25.6,23.7,27.5
"4","Non-Hispanic Asian, single race",1,23.6,20.3,27.1
"5","Non-Hispanic, other races and multiple races",1,28.3,24.8,32
"6","Hispanic or Latino",2,27.9,24.4,31.6
"7","Non-Hispanic White, single race",2,22.5,21.6,23.4
"8","Non-Hispanic Black, single race",2,27.7,23.8,31.9
"9","Non-Hispanic Asian, single race",2,19.5,15.4,24.3
"10","Non-Hispanic, other races and multiple races",2,33,28.6,37.7
"11","Hispanic or Latino",3,28.9,26.5,31.4
"12","Non-Hispanic White, single race",3,22.7,22,23.5
"13","Non-Hispanic Black, single race",3,28.5,26.5,30.6
"14","Non-Hispanic Asian, single race",3,20.9,17.8,24.2
"15","Non-Hispanic, other races and multiple races",3,27.1,23.9,30.6
"16","Hispanic or Latino",4,31.4,28.4,34.4
"17","Non-Hispanic White, single race",4,23.3,22.4,24.2
"18","Non-Hispanic Black, single race",4,24.8,22.6,27
"19","Non-Hispanic Asian, single race",4,19.5,17,22.2
"20","Non-Hispanic, other races and multiple races",4,32.2,28.3,36.3
"21","Hispanic or Latino",5,26.3,24.6,28.1
"22","Non-Hispanic White, single race",5,23.7,22.9,24.4
"23","Non-Hispanic Black, single race",5,29.9,27.7,32.2
"24","Non-Hispanic Asian, single race",5,22,19.5,24.7
"25","Non-Hispanic, other races and multiple races",5,37.6,33.3,42
"26","Hispanic or Latino",6,30.8,28.4,33.3
"27","Non-Hispanic White, single race",6,23.9,22.9,24.8
"28","Non-Hispanic Black, single race",6,29.6,27.1,32.2
"29","Non-Hispanic Asian, single race",6,19.8,16.7,23.2
"30","Non-Hispanic, other races and multiple races",6,33.9,30.4,37.5
"31","Hispanic or Latino",7,28.4,25.5,31.5
"32","Non-Hispanic White, single race",7,23.5,22.6,24.6
"33","Non-Hispanic Black, single race",7,28.3,25.8,30.9
"34","Non-Hispanic Asian, single race",7,21,16.9,25.5
"35","Non-Hispanic, other races and multiple races",7,32.3,28.4,36.4
"36","Hispanic or Latino",8,29,26.6,31.4
"37","Non-Hispanic White, single race",8,24.2,23.5,25
"38","Non-Hispanic Black, single race",8,28.1,26,30.3
"39","Non-Hispanic Asian, single race",8,20.1,17.4,23.1
"40","Non-Hispanic, other races and multiple races",8,34.1,29.9,38.5
"41","Hispanic or Latino",9,31.1,29,33.2
"42","Non-Hispanic White, single race",9,24.9,24.1,25.8
"43","Non-Hispanic Black, single race",9,30.9,28.6,33.2
"44","Non-Hispanic Asian, single race",9,21.5,18.6,24.7
"45","Non-Hispanic, other races and multiple races",9,36.8,33.2,40.4
"46","Hispanic or Latino",10,30.9,29,32.8
"47","Non-Hispanic White, single race",10,26,25.3,26.7
"48","Non-Hispanic Black, single race",10,29.9,27.5,32.3
"49","Non-Hispanic Asian, single race",10,25,22.2,28
"50","Non-Hispanic, other races and multiple races",10,35.6,32.3,39
"51","Hispanic or Latino",11,31,28.5,33.6
"52","Non-Hispanic White, single race",11,26.6,25.8,27.4
"53","Non-Hispanic Black, single race",11,30,28,32
"54","Non-Hispanic Asian, single race",11,26.4,22.2,30.9
"55","Non-Hispanic, other races and multiple races",11,36.1,32.3,40
"56","Hispanic or Latino",12,34.2,31.8,36.7
"57","Non-Hispanic White, single race",12,27.7,26.8,28.6
"58","Non-Hispanic Black, single race",12,32.1,29.7,34.6
"59","Non-Hispanic Asian, single race",12,30.5,26.9,34.2
"60","Non-Hispanic, other races and multiple races",12,33,29,37.2
"61","Hispanic or Latino",13,28.5,26.8,30.1
"62","Non-Hispanic White, single race",13,23.2,22.6,23.8
"63","Non-Hispanic Black, single race",13,26.2,24.1,28.4
"64","Non-Hispanic Asian, single race",13,20.8,18.8,22.9
"65","Non-Hispanic, other races and multiple races",13,30.3,27.4,33.4
"66","Hispanic or Latino",14,28.9,27.5,30.5
"67","Non-Hispanic White, single race",14,22.7,22,23.3
"68","Non-Hispanic Black, single race",14,28.5,26.7,30.4
"69","Non-Hispanic Asian, single race",14,19.1,17.3,21
"70","Non-Hispanic, other races and multiple races",14,31.4,28.6,34.4
"71","Hispanic or Latino",15,31,28.6,33.4
