"Title: COVID-19 Deaths by Race/Ethnicity | KFF"
"Timeframe: as of May 3, 2021"
"Location","White % of Deaths","White % of Total Population","Black % of Deaths","Black % of Total Population","Hispanic % of Deaths","Hispanic % of Total Population","Asian % of Deaths","Asian % of Total Population","American Indian or Alaska Native % of Deaths","American Indian or Alaska Native % of Total Population","Native Hawaiian or Other Pacific Islander % of Deaths","Native Hawaiian or Other Pacific Islander % of Total Population","Other % of Deaths","Other % of Total Population","% of Deaths with Known Race","% of Deaths with Unknown Race","% of Deaths with Known Ethnicity","% of Deaths with Unknown Ethnicity"
"Alabama","0.68","0.65","0.29","0.27","0.02","0.04","0.01","0.01","0.00","0.00","NA","NA","NA","0.02","0.72","0.28","0.61","0.39"
"Alaska","0.39","0.60","NA","0.02","0.04","0.07","0.11","0.06","0.35","0.15","0.06","0.01","0.03","0.08","0.98","0.02","0.96","0.04"
"Arizona","0.51","0.54","0.03","0.04","0.31","0.32","0.02","0.03","0.10","0.04","0.00","0.00","0.01","0.02","0.93","0.07","0.93","0.07"
"Arkansas","0.78","0.72","0.15","0.15","0.04","0.08","0.01","0.02","0.01","0.01","0.01","0.00","0.00","0.02","0.99","<.01","NR","NR"
"California","0.32","0.36","0.06","0.05","0.48","0.40","0.13","0.15","0.01","0.00","0.01","0.00","0.01","0.03","0.97","0.03","0.97","0.03"
"Colorado","0.65","0.68","0.05","0.04","0.25","0.22","0.03","0.03","0.01","0.01","0.00","0.00","0.00","0.03","0.94","0.06","0.94","0.06"
"Connecticut","0.75","0.66","0.13","0.10","0.10","0.17","0.02","0.05","NA","0.00","NA","NA","NA","0.03","0.98","0.02","0.98","0.02"
"Delaware","0.73","0.61","0.21","0.22","0.04","0.10","0.01","0.04","NA","0.00","0.00","NA","NA","0.03","1.00","<.01","1.00","<.01"
"District of Columbia","0.13","0.37","0.70","0.45","0.15","0.11","0.02","0.04","NA","0.00","0.00","NA","NA","0.03","0.98","0.02","0.98","0.02"
"Florida","0.56","0.53","0.17","0.15","0.25","0.27","0.02","0.03","0.00","0.00","0.00","0.00","0.00","0.02","0.96","0.04","0.91","0.09"
"Georgia","0.58","0.52","0.34","0.31","0.06","0.10","0.02","0.04","0.00","0.00","NA","0.00","0.00","0.02","0.86","0.14","0.86","0.14"
"Hawaii","0.08","0.20","NA","0.01","0.07","0.10","0.50","0.39","NA","0.00","0.23","0.10","0.11","0.18","0.97","0.03","0.00","1.00"
